title	type	year	paper
«Anni di piombo» di Margarethe von Trotta	saggio	1981	la Repubblica
Diario di uno scrittore in giuria	saggio	1981	la Repubblica
Luis Buñuel	saggio	1983	la Repubblica
«E la nave va» di Federico Fellini	saggio	1983	la Repubblica
Montezuma e Cortés	saggio	1976	Corriere della Sera
«Cannibali e re» di Marvin Harris	saggio	1980	la Repubblica
Carlo Ginzburg, «Spie: radici di un paradigma indiziario»	saggio	1980	la Repubblica
Ilya Prigogine e Isabelle Stengers, «La nuova alleanza»	saggio	1980	la Repubblica
Arnold Van Gennep, «I riti di passaggio»	saggio	1981	la Repubblica
«Turbare l'universo» di Freeman Dyson	saggio	1981	la Repubblica
Giovanni Godoli, «Il Sole. Storia di una stella»	saggio	1982	la Repubblica
«Saggi sull'amore» di Ortega y Gasset	saggio	1982	la Repubblica
«Lo sguardo da lontano» di Claude Lévi-Strauss	saggio	1983	la Repubblica
Pietro Redondi, «Galileo eretico»	saggio	1983	la Repubblica
«Fato antico e fato moderno» di Giorgio de Santillana	saggio	1985	la Repubblica
Elio Vittorini, «Il garofano rosso»	saggio	1948	L'Unità
Tra i pioppi della risaia la «cinecittà» delle mondine	saggio	1948	L'Unità
Joseph Conrad scrittore poeta e uomo di mare	saggio	1949	L'Unità
«Le donne di Messina»	saggio	1949	L'Unità
Vladimir Ja. Propp, «Le radici storiche dei racconti di fate»	saggio	1949	L'Unità
Un leader comunista: Vittorio Vidali	saggio	1949	L'Unità
Cento anni di Maupassant	saggio	1950	L'Unità
Sciopero in risaia	saggio	1950	L'Unità
Celeste Negarville	saggio	1951	L'Unità
Le vacanze del Buon Lettore	saggio	1952	L'Unità
L'albero alla Nebiolo	saggio	1952	L'Unità
Elezioni e cultura	saggio	1953	L'Unità
Ricordo di Scotellaro	saggio	1953	L'Unità
I piccoli uomini di Anton Cechov	saggio	1954	L'Unità
I capitani di Conrad	saggio	1954	L'Unità
Tre storie di fabbrica	saggio	1954	L'Unità
L' «Isola del tesoro» ha il suo segreto	saggio	1955	L'Unità
La strage	saggio	1974	Corriere della Sera
Il potente intercambiabile	saggio	1974	Corriere della Sera
Che cosa vuol dire «rispettare la vita»	saggio	1975	Corriere della Sera
Palomar e le brave persone	saggio	1975	Corriere della Sera
Delitto in Europa	saggio	1975	Corriere della Sera
Ultima lettera a Pier Paolo Pasolini	saggio	1975	Corriere della Sera
Del mantenere la calma	saggio	1976	Corriere della Sera
Un deserto in più	saggio	1976	Corriere della Sera
Estate di disastri	saggio	1976	Corriere della Sera
I nostri prossimi 500 anni	saggio	1977	Corriere della Sera
Miracolo che ritarda	saggio	1977	Corriere della Sera
Al di là della paura	saggio	1977	Corriere della Sera
Il paese non può attendere	saggio	1977	Corriere della Sera
Il tramonto della luna	saggio	1977	Corriere della Sera
Quando va via la luce	saggio	1977	Corriere della Sera
Gli uomini giusti con le cose giuste	saggio	1977	Corriere della Sera
Se la parola non serve	saggio	1977	Corriere della Sera
Le cose mai uscite da quella prigione	saggio	1978	Corriere della Sera
Rispettoso promemoria per mille Grandi Elettori	saggio	1978	Corriere della Sera
Del prendere posizione	saggio	1979	Corriere della Sera
Lettera di dimissioni dal P.C.I.	saggio	1957	L'Unità
Palomar nel Massachusetts	saggio	1976	Corriere della Sera
Togliatti e De Gasperi	saggio	1974	Corriere della Sera
Sono stato stalinista anch'io?	saggio	1979	la Repubblica
Album di francobolli	saggio	1980	la Repubblica
L'estate del '56	saggio	1980	la Repubblica
I ritratti del Duce	saggio	1983	la Repubblica
Ricordo di Felice Balbo	saggio	1984	la Repubblica
Ricordo di Vittorio Metz	saggio	1984	la Repubblica
Tante storie che abbiamo dimenticato	saggio	1985	la Repubblica
